"NuméroPRODUIT";"PRODUIT";"PROPRIETE"
"2666";"EFICAL, Sirop";""
"2667";"PLAVIX  300";""
"2668";"CONTALAX";""
"2669";"jardinance 25mg";""
"2670";"MEIACT 200 MG, Comprimés pelliculé";""
"2671";"xilam 5mg/160mg";""
"2672";"xilAM hct 10mg/160mg/25mg";""
"2673";"BATENS 5 MG";""
"2674";"DASEN 10000 UI, Comprimé enrobé gastro-résistant";""
"2675";"INOPRIL4MG/1,25";""
"2676";"covaCOR 150/12,5";""
"2677";"AFLAMIC 7,5";""
"2678";"LOTEVAN 320/10";""
"2679";"alora 5mg";""
"2680";"hansal Mg 375";""
"2681";"ALDORA 5MG";""
"2682";"rosuva sun 10";""
"2683";"rosucal 5mg";""
"2684";"edarbyCLOR 40/12,5";""
"2685";"ROSUCAL 20mg";""
"2686";"FLUOXETINE EG 20 mg";""
"2687";"oxarol 20mg";""
"2688";"OXAROL 15MG";""
"2689";"OXAROL 10MG";""
"2690";"nabicard 5mg";""
"2691";"lisor 20MG/10MG";""
"2692";"valmep 10/160";""
"2693";"azyx 500";""
"2694";"magnemar b6 300";""
"2695";"ansiovit";""
"2696";"PENITARD 1.2 MUI (IM)";""
"2697";"IRPHI  PLUS 300 MG/25MG";""
"2698";"OUDES20";""
"2699";"terazocine 5 mg";""
"2700";"TERAZOCINE 5MG";""
"2701";"viacoram3,5/2,5";""
"2702";"omEGEN20";""
"2703";"XILAM HCT 10MG/160MG/2,5MG";""
"2704";"FOSEAL 800";""
"2705";"apixaban 5mg";""
"2706";"coeril plus";""
"2707";"LYRICA 75 MG, Gélule";""
"2708";"VITADROP, Solution ophtalmique";""
"2709";"vita pos";""
"2710";"hydramedNight pommade";""
"2711";"VITA POS POOMADE";""
"2712";"medep 10mg";""
"2713";"GASTROGEL SIROPT";""
"2714";"GASTROGEL SIROPT";""
"2715";"GASTROGEL SIROPT";""
"2716";"NORMATENS 50 MG, Comprimé";""
"2717";"GLYCAN retard 850MG";""
"2718";"newvast 40mg";""
"2719";"flowaIR 5MG";""
"2720";"tetra mag";""
"2721";"carbozen";""
"2722";"CARBOZEN 60 gelules";""
"2723";"acerola vitamine c";""
"2724";"D-CURE 25000";""
"2725";"FOLIO";""
"2726";"apxia 50";""
"2727";"APIXOL SIROP";""
"2728";"JUVATONUS, Comprimé effervescent";""
"2729";"omeprazol 20mg";""
"2730";"ANXIOL 6mg";""
"2731";"BIOVANIC 500 BOITE DE 7CP";""
"2732";"ld-NOR 10mg ";""
"2733";"INSO";""
"2734";"TRIAXON 500MG";""
"2735";"juvAMYNE amp";""
"2736";"VIT C 1000";""
"2737";"NEUTRAGAZ";""
"2738";"neutragaz plus";""
"2739";"xylam 5/160";""
"2740";"XiLAM 5/160";""
"2741";"prezar 50mg";""
"2742";"apixa 2,5 mg";""
"2743";"c-ferone";""
"2744";"IRPHI PLUS 150 MG / 12.5 MG , Comprimé pelliculé
";""
"2745";"APIXA 5 MG";""
"2746";"LAROXYL 40 MG / ML, Solution buvable en gouttes 

LAROXYL 25 MG";""
"2747";"SYMBICORT TURBUHALER 200 µg / 6 µg, Poudre
";""
"2748";"ferontyl";""
"2749";"NEVAST 20MG";""
"2750";"AMOXYL 3 G   ";""
"2751";"MALTOFER 100 MG, Comprimé pelliculé
";""
"2752";"TOUDEX";""
"2753";"SEDISOL";""
"2754";"DYNATENS, Comprimé
";""
"2755";"LIPOROSA 20 MG / 10 MG, Gélule";""
"2756";"CELEBREX 200 MG, Gélule";""
"2757";"ALVITYL SIROP";""
"2758";"TARD°098";""
"2759";"oxarol 3";""
"2760";"UPERIO 100MG";""
"2761";"co-rosar 50/12,5";""
"2762";"thiasix";""
"2763";"EXVALS Plus 5/160/12,5";""
"2764";"RIVALTO 20";""
"2765";"rivalto 20";""
"2766";"TRIPLIXAM 10 MG / 2.5 MG / 5 MG, Comprimé pelliculé";""
"2767";"rivALTO 15";""
"2768";"8358";""
"2769";"maxiclav";""
"2770";"MAXICLAV 1g/125mg";""
"2771";"STARVAL 160 MG";""
"2772";"COAVACOR 300 MG / 12.5 MG, Comprimé pelliculé";""
"2773";"neuraxone";""
"2774";"apxia 2,5";""
"2775";"ANTI-HEMORROIDAIRE, Pommade
";""
"2776";"ATENOLOL 100MG";""
"2777";"newvast 10mg";""
"2778";"vogaleNE sirop";""
"2779";"suvas iberma 20mg";""
"2780";"TETHRA MAG 375";""
"2781";"RELAXOL 500 MG / 2 MG, Comprimé
";""
"2782";"FEROSOMAL ";""
"2783";"-cholestérol total";""
"2784";"-hdl";""
"2785";"-TRIGLYCÉRIDES";""
"2786";"-VIT D ";""
"2787";"-HDL CHOLESTEROL";""
"2788";"-GLYCÉMIE";""
"2789";"-troponines";""
"2790";"ZAMOX 1G/125MG";""
"2791";"- sgot sgpt";""
"2792";"CARDENSIEL 5MG ";""
"2793";"mizral 5mg";""
"2794";"co-cardizar 50/12,5";""
"2795";"SUVAS IBERMA 10MG";""
"2796";"
RAMIPRIL WIN 5 MG, Comprimé";""
"2797";"ramipril win 2,5mg
RAMIPRIL WIN 5 MG, COMPRIMÉ";""
"2798";"kit de mesure de glycemie";""
"2799";"SPASMAG 1.2 G, Solution buvable";""
"2800";"IRVECOR 300/10";""
"2801";"IRVECOR 300MG";""
"2802";"IRVECOR 150/10";""
"2803";"IRVECOR 300/5";""
"2804";"cladia";""
"2805";"deflazacorte gt 30mg";""
"2806";"XILAM 10 MG / 160 MG, Comprimé pelliculé
";""
"2807";"XILAM 10 MG / 160 MG";""
"2808";"---";""
"2809";"foracort 400mg";""
"2810";"JARDIANCE 10 mg 
";""
"2811";"almlor10mg";""
"2812";"forgxica 10mg";""
"2813";"FORXICA 10MG";""
"2814";"ROSUCAL 10MG";""
"2815";"NEWVAST 80MG";""
"2816";"FORXIGA 10 MG
";""
"2817";"APIXOL cp à sucer";""
"2818";"PULMOFLUIDE";""
"2819";"D-CURE forte  100 000 UI ";""
"2820";"apazide 200";""
"2821";"NATURMAG";""
"2822";"condESARTAN GT16 MG";""
"2823";"N_produit	N_ord	produit	posologie	DUREE
h";""
"2824";"valterio 10 mg";""
"2825";"VALTERIO 15 MG";""
"2826";"VALTERIO 20 MG";""
"2827";"edarby 80MG";""
"2828";"candeSARTAN GT 16MG";""
"2829";"diclovac 3,25";""
"2830";"HYFRESH, Solution ophtalmique
";""
"2831";"2.	Zelitrex 500 mg ";""
"2832";"ZELITREX 500 MG ";""
"2833";"neoflex gel";""
"2834";"NURODOL 400MG";""
"2835";"adia!flor";""
"2836";"NO-DEP 50MG";""
"2837";"naturMAG 500";""
"2838";"enalapril 5mg";""
"2839";"preasugrel 10mg";""
"2840";"ezetimib";""
"2841";"EZETIMIBaspifox 20/100";""
"2842";"EXFORGE HCT 10MG/160MG";""
"2843";"daivobet";""
"2844";"co-meDZAR 100/25 mg";""
"2845";"salbutamol";""
"2846";"OMEPRAZOLE  2MG/ML";""
"2847";"LOPERA";""
"2848";"TECPRIL 2,5MG";""
"2849";"Lyrica 50mg";""
